platform_id;game_id
48;53923
6;53928
6;53929
14;53929
6;53930
6;53935
6;53942
22;53943
6;53944
56;53946
159;53946
6;53958
6;53999
6;54033
45;54081
6;54146
6;54157
20;54163
48;54167
49;54167
130;54167
6;54180
6;54182
46;54217
48;54217
46;54218
48;54218
37;54220
6;54235
41;54269
159;54273
48;54279
6;54292
6;54298
34;54302
39;54302
6;54303
6;54307
24;54312
6;54315
41;54319
6;54320
6;54331
6;54332
6;54333
14;54333
6;54334
6;54335
6;54336
6;54337
6;54338
6;54339
6;54340
6;54341
14;54341
6;54342
3;54343
6;54343
14;54343
37;54345
6;54392
6;54405
159;54414
6;54433
6;54443
3;54444
6;54444
14;54444
6;54445
6;54446
6;54447
14;54447
6;54448
6;54449
6;54450
6;54451
6;54452
6;54453
14;54453
6;54454
6;54455
48;54455
6;54456
6;54457
14;54457
6;54458
6;54459
6;54460
6;54461
6;54462
6;54463
6;54464
6;54465
6;54466
6;54467
6;54468
6;54469
6;54470
6;54471
6;54472
6;54473
6;54474
6;54475
6;54476
6;54477
6;54478
6;54479
6;54480
6;54481
6;54482
6;54483
3;54486
6;54486
14;54486
6;54487
6;54488
48;54489
6;54490
14;54490
6;54491
6;54492
14;54492
6;54493
6;54494
3;54495
6;54495
14;54495
6;54496
6;54497
6;54498
6;54500
6;54501
6;54502
6;54503
6;54504
6;54505
3;54506
6;54506
14;54506
6;54507
6;54508
6;54509
6;54510
6;54511
14;54511
6;54512
6;54513
14;54513
6;54514
34;54520
39;54520
6;54521
130;54521
3;54522
6;54522
14;54522
6;54523
6;54524
48;54524
49;54524
3;54525
6;54525
14;54525
6;54526
6;54527
14;54527
130;54529
6;54530
45;54531
45;54532
6;54537
6;54538
14;54538
48;54539
41;54542
34;54544
39;54544
6;54548
48;54548
130;54548
46;54550
48;54550
7;54552
82;54553
6;54555
52;54556
52;54557
130;54559
37;54561
52;54563
37;54564
6;54565
48;54565
49;54565
130;54565
6;54566
9;54566
46;54566
48;54566
130;54566
130;54567
34;54568
39;54568
3;54572
6;54572
14;54572
34;54572
39;54572
92;54572
3;54574
6;54574
14;54574
92;54574
6;54580
48;54580
49;54580
130;54580
6;54581
6;54590
48;54590
49;54590
130;54590
13;54601
14;54601
3;54604
6;54604
14;54604
6;54609
6;54613
48;54613
49;54613
130;54613
6;54630
34;54630
39;54630
46;54630
48;54630
130;54630
6;54631
6;54634
39;54634
6;54635
6;54637
6;54638
6;54639
6;54645
48;54645
49;54645
130;54645
34;54646
6;54651
6;54652
6;54653
37;54656
37;54657
39;54657
6;54660
3;54662
6;54662
14;54662
92;54662
6;54663
20;54663
37;54673
41;54673
137;54673
37;54674
6;54675
48;54675
49;54675
6;54676
6;54678
14;54678
34;54678
39;54678
39;54679
13;54682
39;54693
6;54697
6;54698
3;54699
6;54699
14;54699
48;54699
49;54699
6;54700
34;54701
39;54701
39;54707
6;54709
48;54709
49;54709
34;54712
39;54712
6;54713
34;54720
39;54720
6;54721
6;54722
6;54723
6;54729
34;54729
82;54729
163;54733
6;54736
3;54741
6;54741
14;54741
46;54743
6;54746
6;54752
48;54752
49;54752
130;54752
6;54753
34;54753
39;54753
6;54759
6;54760
52;54766
6;54769
130;54774
6;54775
48;54775
49;54775
37;54776
130;54776
37;54777
34;54778
39;54778
6;54780
14;54780
39;54780
130;54780
34;54783
39;54783
6;54785
14;54785
48;54785
49;54785
130;54785
6;54787
49;54787
5;54788
48;54788
130;54788
6;54789
48;54789
49;54789
130;54789
3;54793
6;54793
14;54793
3;54798
6;54798
6;54799
3;54800
6;54800
14;54800
6;54801
6;54802
14;54802
3;54803
6;54803
14;54803
3;54804
6;54804
14;54804
3;54805
6;54805
14;54805
6;54806
6;54807
14;54807
6;54808
6;54809
6;54810
6;54811
14;54811
3;54812
6;54812
3;54813
6;54813
6;54814
6;54815
6;54816
6;54817
49;54817
6;54818
6;54819
6;54820
14;54820
130;54820
6;54821
6;54822
48;54822
49;54822
130;54822
6;54823
6;54824
6;54825
6;54826
6;54827
14;54827
6;54828
6;54829
3;54830
6;54830
14;54830
6;54831
6;54832
6;54833
6;54834
6;54835
6;54836
165;54836
3;54837
6;54837
14;54837
92;54837
6;54838
6;54839
6;54840
14;54840
6;54841
3;54844
6;54844
48;54844
49;54844
130;54844
6;54847
6;54848
6;54849
6;54850
6;54851
6;54852
6;54853
6;54854
6;54855
6;54856
6;54857
6;54858
3;54859
6;54859
14;54859
6;54860
6;54861
6;54862
6;54863
6;54864
6;54865
6;54866
14;54866
6;54867
6;54868
6;54869
3;54870
6;54870
14;54870
6;54871
6;54872
6;54873
3;54874
6;54874
14;54874
3;54875
6;54875
14;54875
6;54876
6;54877
6;54878
6;54879
6;54880
6;54881
6;54882
6;54883
6;54884
6;54885
6;54886
3;54887
6;54887
14;54887
6;54888
6;54889
6;54890
6;54893
34;54893
74;54893
6;54894
34;54894
74;54894
52;54898
6;54905
6;54908
34;54908
39;54908
9;54913
6;54915
48;54915
6;54916
34;54923
6;54925
48;54925
49;54925
7;54928
117;54937
6;54956
37;54958
41;54958
130;54959
15;54963
32;54964
52;54964
41;54967
6;54974
130;54974
39;54977
6;54978
14;54978
6;54979
14;54979
48;54979
49;54979
130;54979
6;54985
39;54986
6;54994
39;54995
6;54996
48;54996
49;54996
6;54998
6;54999
14;54999
6;55004
14;55004
159;55005
48;55020
34;55024
39;55024
6;55027
48;55027
49;55027
130;55027
6;55028
46;55028
48;55028
49;55028
130;55028
6;55034
6;55035
34;55035
39;55035
48;55035
49;55035
130;55035
6;55036
8;55037
6;55038
48;55038
49;55038
6;55039
48;55039
49;55039
46;55040
48;55040
9;55041
34;55041
6;55042
48;55042
49;55042
130;55042
34;55044
39;55044
130;55044
6;55047
48;55047
49;55047
3;55048
6;55048
14;55048
34;55048
39;55048
130;55048
6;55050
48;55050
49;55050
79;55051
80;55051
136;55051
6;55056
120;55058
24;55059
8;55060
36;55062
36;55063
34;55065
39;55065
6;55071
6;55072
49;55072
6;55076
48;55076
6;55077
39;55077
6;55078
6;55080
14;55080
39;55080
48;55080
49;55080
130;55080
6;55090
48;55090
49;55090
6;55092
45;55092
46;55092
48;55092
34;55102
3;55106
6;55106
14;55106
34;55106
39;55106
29;55107
34;55111
39;55111
48;55112
6;55114
6;55115
39;55117
6;55119
6;55121
48;55121
49;55121
130;55121
6;55122
14;55122
34;55122
39;55122
6;55123
6;55124
14;55124
49;55124
6;55125
3;55126
6;55126
14;55126
6;55127
6;55128
6;55133
34;55136
6;55137
46;55137
48;55137
130;55137
130;55138
22;55139
22;55140
22;55141
22;55142
33;55144
33;55145
34;55146
6;55149
34;55158
39;55158
34;55166
34;55169
39;55169
8;55170
7;55171
6;55172
48;55172
6;55173
14;55173
130;55173
130;55174
6;55175
130;55175
34;55177
39;55177
39;55179
6;55181
6;55182
6;55183
6;55189
48;55189
49;55189
6;55190
130;55190
130;55192
6;55194
130;55194
6;55195
48;55195
130;55195
6;55196
14;55196
48;55196
49;55196
130;55196
6;55197
130;55197
45;55198
48;55198
49;55198
130;55198
130;55199
34;55214
6;55215
39;55215
48;55215
49;55215
130;55215
6;55216
48;55216
49;55216
130;55216
6;55217
6;55218
3;55219
6;55219
14;55219
6;55220
6;55222
6;55223
6;55224
6;55225
6;55226
6;55227
6;55228
14;55228
130;55228
6;55229
6;55230
6;55231
6;55232
6;55233
3;55234
6;55234
14;55234
6;55235
6;55236
3;55237
6;55237
6;55238
6;55239
6;55240
3;55241
6;55241
6;55242
14;55242
130;55242
6;55243
6;55244
48;55244
49;55244
34;55245
6;55246
3;55247
6;55247
14;55247
6;55248
6;55249
6;55250
14;55250
6;55251
6;55252
6;55253
6;55255
6;55256
6;55257
6;55258
130;55258
6;55259
6;55260
6;55261
6;55263
3;55264
6;55264
14;55264
6;55265
6;55266
6;55267
6;55268
6;55269
6;55270
6;55271
6;55272
6;55273
6;55275
6;55276
6;55277
6;55278
6;55279
34;55280
39;55280
6;55281
6;55282
48;55282
49;55282
130;55282
6;55283
6;55284
6;55285
3;55286
6;55286
14;55286
6;55287
14;55287
6;55288
6;55289
6;55290
6;55291
6;55292
6;55294
6;55295
14;55295
6;55296
6;55298
6;55299
6;55300
3;55301
6;55301
6;55302
6;55303
6;55304
14;55304
6;55305
6;55306
14;55306
3;55307
6;55307
14;55307
6;55308
6;55309
6;55310
14;55310
6;55311
3;55312
6;55312
14;55312
6;55313
3;55314
6;55314
14;55314
6;55315
6;55316
6;55317
6;55318
14;55318
6;55319
6;55321
14;55321
6;55322
6;55326
14;55326
6;55327
6;55328
6;55329
6;55330
6;55331
6;55332
3;55333
6;55333
14;55333
6;55334
6;55335
6;55336
6;55337
6;55338
6;55339
6;55340
6;55341
14;55341
6;55342
6;55343
6;55344
3;55345
6;55345
14;55345
6;55346
6;55347
6;55348
6;55349
6;55350
6;55351
3;55352
6;55352
14;55352
6;55353
14;55353
6;55354
6;55355
6;55356
6;55357
6;55358
6;55359
6;55360
6;55361
3;55362
6;55362
14;55362
6;55363
6;55364
6;55365
6;55366
6;55367
6;55368
6;55369
6;55370
6;55371
6;55372
6;55373
6;55374
6;55375
6;55376
14;55376
6;55377
6;55378
48;55379
6;55380
6;55381
6;55382
6;55383
6;55384
14;55384
6;55385
6;55386
6;55389
6;55390
14;55390
6;55391
6;55392
6;55393
6;55394
6;55395
6;55396
6;55397
6;55398
6;55399
3;55400
6;55400
14;55400
6;55401
6;55402
6;55403
6;55404
3;55405
6;55405
6;55406
6;55407
6;55408
6;55409
6;55410
6;55411
14;55411
6;55412
6;55413
6;55414
14;55414
6;55415
6;55416
6;55417
6;55418
6;55419
6;55420
6;55421
6;55422
6;55423
6;55424
6;55425
6;55426
6;55427
6;55428
6;55429
6;55430
6;55431
6;55432
14;55432
6;55433
6;55434
6;55435
6;55436
6;55437
6;55438
14;55438
6;55440
6;55441
6;55442
6;55443
6;55444
6;55445
6;55446
6;55447
6;55448
6;55449
6;55450
14;55450
3;55451
6;55451
14;55451
6;55452
6;55453
6;55454
6;55455
6;55456
3;55457
6;55457
3;55458
6;55458
6;55459
14;55459
6;55460
6;55461
6;55462
6;55463
6;55464
130;55464
6;55465
6;55466
6;55467
6;55468
49;55468
130;55468
6;55469
6;55470
6;55471
14;55471
6;55472
6;55473
6;55474
6;55475
3;55476
6;55476
14;55476
6;55477
6;55478
6;55479
6;55480
6;55481
6;55482
14;55482
6;55483
6;55484
3;55485
6;55485
14;55485
6;55486
6;55487
14;55487
6;55488
6;55489
14;55489
6;55490
6;55491
6;55492
6;55493
6;55494
6;55495
3;55496
6;55496
6;55497
6;55498
6;55499
6;55500
6;55501
14;55501
6;55502
6;55503
6;55504
6;55505
6;55506
6;55507
6;55508
6;55509
14;55509
6;55511
14;55511
6;55512
6;55513
6;55514
6;55515
6;55517
14;55517
6;55518
14;55518
3;55519
6;55519
14;55519
6;55520
6;55521
14;55521
6;55522
14;55522
6;55523
6;55524
3;55525
6;55525
6;55526
6;55527
6;55528
3;55529
6;55529
6;55530
6;55531
6;55532
3;55533
6;55533
14;55533
6;55535
6;55536
14;55536
6;55537
6;55538
6;55539
3;55540
6;55540
14;55540
6;55541
6;55542
3;55543
6;55543
14;55543
49;55544
6;55546
14;55546
6;55547
6;55548
6;55550
6;55551
6;55552
6;55553
6;55554
6;55555
6;55556
6;55557
6;55558
6;55559
14;55559
6;55560
6;55561
14;55561
3;55562
6;55562
6;55563
6;55564
14;55564
6;55565
6;55566
6;55567
6;55568
6;55569
6;55570
14;55570
6;55571
6;55573
6;55574
14;55574
6;55575
6;55576
6;55577
6;55578
6;55579
3;55580
6;55580
14;55580
3;55581
6;55581
14;55581
3;55582
6;55582
14;55582
6;55583
6;55584
6;55586
6;55587
6;55588
6;55589
6;55590
6;55591
3;55592
6;55592
14;55592
3;55593
6;55593
14;55593
6;55594
6;55595
3;55596
6;55596
14;55596
6;55597
6;55598
6;55599
3;55600
6;55600
14;55600
6;55601
6;55602
6;55603
6;55604
6;55605
6;55606
6;55607
6;55608
6;55609
6;55610
6;55611
14;55611
6;55612
6;55613
6;55614
6;55615
6;55616
6;55617
3;55618
6;55618
14;55618
6;55619
6;55620
6;55621
14;55621
3;55622
6;55622
14;55622
6;55623
3;55624
6;55624
14;55624
6;55625
6;55627
3;55628
6;55628
14;55628
48;55628
49;55628
92;55628
130;55628
6;55629
6;55630
6;55631
6;55632
3;55633
6;55633
14;55633
6;55634
6;55635
3;55636
6;55636
14;55636
6;55637
6;55638
14;55638
6;55639
6;55640
6;55641
6;55642
6;55643
6;55644
6;55645
6;55646
6;55647
6;55648
14;55648
6;55649
14;55649
6;55650
6;55651
6;55652
6;55653
14;55653
6;55654
6;55655
6;55656
6;55657
6;55658
6;55659
14;55659
6;55660
6;55661
6;55662
6;55663
6;55664
6;55665
6;55666
6;55667
6;55668
6;55669
82;55669
6;55670
6;55671
6;55672
6;55673
3;55674
6;55674
6;55675
6;55676
6;55677
6;55678
130;55678
6;55679
6;55680
6;55681
6;55682
6;55683
6;55684
3;55685
6;55685
6;55686
6;55687
6;55688
6;55689
6;55690
6;55691
6;55692
14;55692
6;55693
3;55694
6;55694
14;55694
3;55695
6;55695
14;55695
48;55695
130;55695
3;55696
6;55696
3;55697
6;55697
14;55697
6;55698
6;55699
14;55699
3;55700
6;55700
14;55700
6;55701
6;55702
14;55702
6;55703
3;55704
6;55704
14;55704
6;55705
6;55706
6;55707
6;55708
6;55709
34;55709
130;55709
6;55710
6;55711
6;55712
6;55713
6;55715
14;55715
6;55716
6;55717
3;55718
6;55718
14;55718
6;55719
6;55720
6;55721
14;55721
6;55722
6;55723
6;55724
6;55725
6;55726
6;55727
6;55728
6;55729
6;55730
6;55731
6;55732
6;55733
6;55734
6;55735
6;55736
6;55737
6;55738
6;55739
6;55740
3;55741
6;55741
14;55741
6;55742
6;55743
6;55744
6;55745
6;55746
6;55747
6;55748
6;55749
6;55750
6;55751
6;55752
6;55753
6;55754
3;55755
6;55755
14;55755
6;55756
6;55757
3;55758
6;55758
14;55758
6;55759
6;55760
6;55761
6;55762
6;55763
6;55764
14;55764
6;55765
3;55766
6;55766
14;55766
6;55767
6;55768
14;55768
6;55769
14;55769
6;55770
6;55771
48;55771
49;55771
130;55771
6;55772
14;55772
6;55773
6;55774
6;55775
6;55776
3;55777
6;55777
14;55777
6;55778
6;55779
6;55780
6;55781
6;55783
6;55784
6;55785
3;55786
6;55786
14;55786
6;55787
6;55788
6;55789
6;55790
6;55791
6;55792
6;55793
6;55794
14;55794
6;55795
3;55796
6;55796
14;55796
6;55797
6;55798
3;55799
6;55799
14;55799
3;55800
6;55800
14;55800
6;55801
6;55802
6;55803
6;55804
6;55805
14;55805
6;55806
6;55807
6;55808
14;55808
6;55809
6;55810
6;55811
6;55812
14;55812
3;55813
6;55813
14;55813
3;55814
6;55814
14;55814
6;55815
6;55816
6;55817
14;55817
6;55819
82;55820
38;55840
37;55844
14;55845
82;55846
38;55847
38;55849
38;55850
38;55851
38;55852
41;55853
37;55863
39;55868
41;55868
48;55872
6;55876
34;55883
39;55883
6;55888
159;55890
6;55891
6;55892
6;55903
19;55905
37;55907
130;55908
41;55911
37;55912
6;55923
3;55935
6;55935
14;55935
34;55936
33;55937
37;55940
41;55941
34;55945
39;55945
34;55950
39;55950
6;55961
6;55963
34;55964
39;55964
3;55966
6;55966
14;55966
6;55977
14;55977
34;55977
39;55977
37;55981
41;55982
39;55983
130;55983
6;55984
14;55984
48;55984
49;55984
130;55984
6;55993
39;56001
39;56003
6;56006
6;56010
6;56012
34;56014
39;56014
39;56018
41;56019
3;56021
6;56021
14;56021
13;56023
117;56023
130;56030
7;56031
6;56033
130;56033
6;56035
6;56036
7;56042
22;56042
48;56043
130;56043
82;56051
82;56053
6;56057
39;56057
46;56057
48;56057
130;56057
52;56058
6;56059
14;56059
34;56060
39;56060
6;56062
14;56062
130;56062
3;56066
6;56066
14;56066
48;56066
49;56066
92;56066
130;56066
6;56069
37;56071
34;56076
137;56076
52;56082
52;56089
52;56090
52;56091
52;56092
6;56098
37;56100
41;56100
6;56104
6;56109
14;56109
6;56110
6;56112
14;56112
34;56112
39;56112
6;56130
37;56139
39;56139
137;56139
34;56144
39;56144
39;56150
3;56151
6;56151
14;56151
41;56151
41;56152
8;56153
37;56156
46;56159
130;56159
39;56166
46;56166
48;56166
49;56166
39;56168
6;56172
7;56179
6;56184
37;56184
37;56195
41;56195
137;56195
41;56196
41;56207
137;56207
6;56208
6;56210
37;56219
8;56225
6;56230
34;56244
39;56244
39;56246
41;56248
37;56250
41;56250
48;56256
6;56272
34;56277
34;56279
39;56279
130;56279
37;56281
130;56281
39;56282
37;56283
37;56284
6;56285
39;56288
34;56289
3;56292
6;56292
14;56292
34;56293
39;56293
37;56295
34;56308
39;56308
39;56309
159;56337
159;56338
130;56339
6;56344
14;56344
46;56344
48;56344
130;56344
34;56345
39;56345
6;56347
48;56347
49;56347
130;56347
34;56349
41;56350
6;56359
37;56362
159;56364
6;56365
37;56373
34;56380
39;56380
6;56381
34;56381
39;56381
34;56383
39;56383
48;56407
19;56409
41;56415
3;56423
6;56423
14;56423
132;56434
6;56435
19;56439
82;56441
6;56447
34;56447
74;56447
82;56447
6;56451
14;56451
9;56454
6;56463
38;56469
3;56470
6;56470
14;56470
130;56470
37;56474
3;56485
6;56485
14;56485
6;56488
24;56490
24;56496
24;56497
24;56502
24;56504
24;56505
6;56510
48;56510
49;56510
130;56510
6;56511
24;56514
38;56515
45;56518
38;56520
6;56524
38;56524
48;56526
24;56528
38;56531
82;56535
48;56543
3;56548
6;56548
14;56548
92;56548
38;56549
5;56550
6;56553
24;56561
6;56564
14;56564
46;56564
48;56564
49;56564
6;56581
14;56581
7;56583
34;56585
39;56585
34;56586
39;56586
6;56589
14;56589
45;56589
46;56589
48;56589
130;56589
39;56590
3;56592
6;56592
6;56593
6;56594
6;56595
3;56596
6;56596
14;56596
6;56597
3;56599
6;56599
14;56599
6;56600
3;56601
6;56601
14;56601
6;56602
6;56603
6;56604
6;56605
6;56606
6;56607
6;56608
6;56609
6;56610
6;56611
6;56613
6;56614
6;56615
6;56616
6;56617
6;56618
6;56619
6;56620
6;56621
6;56622
6;56623
6;56624
6;56625
6;56626
6;56627
6;56628
3;56629
6;56629
14;56629
6;56631
14;56631
3;56632
6;56632
14;56632
6;56633
6;56635
6;56636
14;56637
6;56638
6;56639
6;56640
6;56641
6;56642
6;56643
3;56645
6;56645
6;56646
6;56647
14;56647
6;56648
6;56649
6;56650
6;56651
6;56652
3;56653
6;56653
14;56653
6;56654
14;56654
6;56655
6;56656
6;56657
6;56658
6;56659
6;56660
6;56661
6;56662
6;56669
14;56669
6;56671
6;56672
6;56673
6;56674
6;56675
6;56676
6;56677
6;56678
48;56678
49;56678
130;56678
6;56679
14;56679
6;56680
6;56681
6;56682
6;56683
6;56684
6;56685
14;56685
6;56686
3;56687
6;56687
14;56687
6;56688
3;56689
6;56689
14;56689
6;56697
29;56697
8;56718
9;56722
12;56722
9;56723
12;56723
120;56724
120;56725
7;56726
7;56727
8;56728
120;56733
8;56735
7;56736
120;56737
7;56738
35;56739
34;56778
39;56778
37;56779
49;56781
6;56782
48;56782
49;56782
130;56782
18;56800
22;56800
38;56812
38;56813
39;56827
24;56837
6;56839
6;56845
6;56848
20;56852
39;56855
6;56866
6;56867
6;56869
14;56869
6;56870
14;56870
48;56870
49;56870
130;56870
6;56871
6;56872
6;56873
6;56874
34;56888
6;56890
48;56891
